		["maxnoleech"] = 0,
		["sharesize"] = 48479025433,
		["lastonline"] = "2006/05/24 21:51:06",
		["status"] = 0,
		["ip"] = "192.168.16.189",
	},
	["192.168.35.82"] = {
		["nick"] = "Cartman",
		["ip"] = "192.168.35.82",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/17 14:06:39",
		["sharesize"] = 21054686172,
		["fl"] = 1158834855,
	},
	["192.168.16.30"] = {
		["locknick"] = "",
		["nick"] = "denis_555",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 34161642526,
		["lastonline"] = "2006/05/26 22:23:44",
		["status"] = 0,
		["ip"] = "192.168.16.30",
	},
	["192.168.26.102"] = {
		["locknick"] = "",
		["nick"] = "SET",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 63461581159,
		["lastonline"] = "2006/10/23 20:38:19",
		["status"] = 0,
		["ip"] = "192.168.26.102",
	},
	["192.168.32.253"] = {
		["forwhat"] = 0,
		["nick"] = "0i",
		["ip"] = "192.168.32.253",
		["lastnicks"] = {
			[1] = "",
			[2] = "kinburg",
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 67140232575,
		["lastonline"] = "2006/10/26 17:53:05",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.20.43"] = {
		["nick"] = "world",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.20.43",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 541835305,
		["lastonline"] = "2006/10/26 18:50:50",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.30.247"] = {
		["locknick"] = "",
		["nick"] = "Demosfen",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 52201441382,
		["lastonline"] = "2006/10/23 21:08:08",
		["status"] = 0,
		["ip"] = "192.168.30.247",
	},
	["192.168.37.201"] = {
		["locknick"] = "",
		["nick"] = "gaara",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 5575588856,
		["lastonline"] = "2006/10/25 22:53:06",
		["status"] = 0,
		["ip"] = "192.168.37.201",
	},
	["192.168.37.215"] = {
		["nick"] = "civic-1984",
		["lastnicks"] = {
			[1] = "",
			[2] = "civic",
		},
		["ip"] = "192.168.37.215",
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 2150106153,
		["status"] = 0,
		["lastonline"] = "2006/10/26 18:03:38",
		["maxnoleech"] = 0,
		["fl"] = 1161283570,
	},
	["192.168.62.235"] = {
		["locknick"] = "",
		["nick"] = "Ant1",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 13039141054,
		["lastonline"] = "2006/10/24 20:22:01",
		["status"] = 0,
		["ip"] = "192.168.62.235",
	},
	["192.168.74.179"] = {
		["locknick"] = "",
		["nick"] = "Trojan",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 6058815898,
		["lastonline"] = "2006/10/26 02:14:34",
		["status"] = 0,
		["ip"] = "192.168.74.179",
	},
	["192.168.62.193"] = {
		["locknick"] = "",
		["nick"] = "NM",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 45732326410,
		["lastonline"] = "2006/10/22 23:00:42",
		["status"] = 0,
		["ip"] = "192.168.62.193",
	},
	["192.168.22.216"] = {
		["locknick"] = "",
		["nick"] = "Abcd",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/08/05 19:43:15",
		["status"] = 0,
		["ip"] = "192.168.22.216",
	},
	["192.168.62.131"] = {
		["forwhat"] = 0,
		["nick"] = "brgr",
		["fl"] = 1148244822,
		["status"] = 0,
		["bancount"] = 1,
		["sharesize"] = 20779945543,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.62.131",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["when"] = "2006/05/22 01:55:25",
		["lastonline"] = "2006/10/26 04:35:33",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.12.189"] = {
		["nick"] = "Esta",
		["ip"] = "192.168.12.189",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/09 23:12:58",
		["sharesize"] = 2034662660,
		["fl"] = 1148115083,
	},
	["192.168.26.239"] = {
		["locknick"] = "",
		["nick"] = "DirectX",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 28255834873,
		["lastonline"] = "2006/08/22 18:30:48",
		["status"] = 0,
		["ip"] = "192.168.26.239",
	},
	["192.168.22.83"] = {
		["locknick"] = "",
		["nick"] = "Sl1М",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/05/17 01:18:31",
		["status"] = 0,
		["ip"] = "192.168.22.83",
	},
	["192.168.68.230"] = {
		["locknick"] = "",
		["nick"] = "FlyMark",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 26762875364,
		["lastonline"] = "2006/10/25 23:12:38",
		["status"] = 0,
		["ip"] = "192.168.68.230",
	},
	["192.168.92.153"] = {
		["nick"] = "urpok",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.153",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 39081456111,
		["lastonline"] = "2006/10/26 14:02:34",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.92.73"] = {
		["nick"] = "aaaaaa",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.73",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 1306694825,
		["lastonline"] = "2006/10/26 01:34:58",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.35.160"] = {
		["locknick"] = "",
		["nick"] = "Narik",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 4776071217,
		["lastonline"] = "2006/10/25 22:19:10",
		["status"] = 0,
		["ip"] = "192.168.35.160",
	},
	["192.168.56.206"] = {
		["locknick"] = "",
		["nick"] = "Kitten",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 18240262784,
		["lastonline"] = "2006/10/01 17:48:21",
		["status"] = 0,
		["ip"] = "192.168.56.206",
	},
	["192.168.74.229"] = {
		["forwhat"] = 0,
		["nick"] = "",
		["ip"] = "192.168.74.229",
		["status"] = 0,
		["lastonline"] = "",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 0,
		["whenexpires"] = "никогда",
		["by"] = "Palmer",
		["when"] = "2006/08/03 16:11:44",
		["bancount"] = 2,
		["context"] = "Решение модератора",
		["noleech"] = 0,
	},
	["192.168.68.229"] = {
		["locknick"] = "",
		["nick"] = "GrEeN",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 39275009336,
		["lastonline"] = "2006/10/25 03:17:26",
		["status"] = 0,
		["ip"] = "192.168.68.229",
	},
	["192.168.62.207"] = {
		["status"] = 0,
		["lastonline"] = "",
		["nick"] = "",
		["ip"] = "192.168.62.207",
	},
	["192.168.16.87"] = {
		["nick"] = "VitalSon",
		["lastnicks"] = {
			[1] = "",
			[2] = "Vitalson",
		},
		["ip"] = "192.168.16.87",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 13525506414,
		["lastonline"] = "2006/10/09 01:42:05",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.68.155"] = {
		["nick"] = "DUKALIS",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.68.155",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 11204626006,
		["lastonline"] = "2006/10/25 15:36:43",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.35.142"] = {
		["locknick"] = "",
		["nick"] = "likilo",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 148812714851,
		["lastonline"] = "2006/05/15 17:59:07",
		["status"] = 0,
		["ip"] = "192.168.35.142",
	},
	["192.168.84.125"] = {
		["nick"] = "Sabateur",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.84.125",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/26 16:29:57",
		["sharesize"] = 74596706470,
		["noleech"] = 0,
	},
	["192.168.20.249"] = {
		["locknick"] = "",
		["nick"] = "Racer",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 185705695159,
		["lastonline"] = "2006/10/22 14:29:11",
		["status"] = 0,
		["ip"] = "192.168.20.249",
	},
	["192.168.12.234"] = {
		["forwhat"] = 0,
		["nick"] = "Olechka",
		["ip"] = "192.168.12.234",
		["lastnicks"] = {
			[1] = "",
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 20006685714,
		["lastonline"] = "2006/10/20 18:42:49",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.10.12"] = {
		["nick"] = "sam2110",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.10.12",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/09/26 16:29:36",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.52.74"] = {
		["nick"] = "GeNDalf",
		["lastnicks"] = {
			[2] = "GeNDalF_",
			[1] = "GeNDalF",
			[3] = "GeNdalF_",
			[4] = "GeNDalF",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 1502155958,
		["status"] = 0,
		["lastonline"] = "2006/10/11 18:17:58",
		["ip"] = "192.168.52.74",
		["fl"] = 1159364877,
	},
	["192.168.52.140"] = {
		["locknick"] = "",
		["nick"] = "lerik",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/05/26 14:12:59",
		["status"] = 0,
		["ip"] = "192.168.52.140",
	},
	["192.168.22.162"] = {
		["nick"] = "MeLoMaN",
		["ip"] = "192.168.22.162",
		["locknick"] = "",
		["fl"] = 1147004622,
		["status"] = 0,
		["sharesize"] = 17556807680,
		["lastonline"] = "2006/10/13 19:43:28",
		["maxnoleech"] = 0,
		["noleech"] = 10485760,
	},
	["192.168.33.250"] = {
		["locknick"] = "",
		["nick"] = "Leito",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 7710645414,
		["lastonline"] = "2006/10/24 20:58:52",
		["status"] = 0,
		["ip"] = "192.168.33.250",
	},
	["192.168.60.235"] = {
		["forwhat"] = 0,
		["nick"] = "",
		["sharesize"] = 0,
		["status"] = 0,
		["ip"] = "192.168.60.235",
		["locknick"] = "",
		["lastonline"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.44.245"] = {
		["locknick"] = "",
		["nick"] = "Lumen",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 22339118989,
		["lastonline"] = "2006/10/26 19:29:45",
		["status"] = 0,
		["ip"] = "192.168.44.245",
	},
	["192.168.64.247"] = {
		["nick"] = "Archebald",
		["lastnicks"] = {
			[5] = "archebald",
			[1] = "",
			[2] = "Archebald",
			[3] = "archebald",
			[4] = "Archebald",
		},
		["ip"] = "192.168.64.247",
		["locknick"] = "",
		["noleech"] = 0,
		["status"] = 0,
		["sharesize"] = 5400771201,
		["lastonline"] = "2006/10/10 21:50:16",
		["maxnoleech"] = 0,
		["fl"] = 1159614016,
	},
	["192.168.32.234"] = {
		["locknick"] = "",
		["nick"] = "Red",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/05/26 23:26:35",
		["status"] = 0,
		["ip"] = "192.168.32.234",
	},
	["192.168.12.127"] = {
		["nick"] = "Motya",
		["ip"] = "192.168.12.127",
		["locknick"] = "",
		["fl"] = 1148566724,
		["sharesize"] = 59946668122,
		["lastonline"] = "2006/10/18 18:15:31",
		["status"] = 0,
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.38.194"] = {
		["forwhat"] = 0,
		["nick"] = "Alеxiy",
		["maxnoleech"] = 0,
		["lastnicks"] = {
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["ip"] = "192.168.38.194",
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 155323820406,
		["lastonline"] = "2006/10/25 22:16:28",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.20.116"] = {
		["nick"] = "RON",
		["ip"] = "192.168.20.116",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["status"] = 0,
		["sharesize"] = 49646077636,
		["bancount"] = 0,
		["lastonline"] = "2006/10/25 16:42:28",
		["noleech"] = 0,
	},
	["192.168.84.224"] = {
		["nick"] = "BlackCat",
		["lastnicks"] = {
			[1] = "Георгий",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.84.224",
		["sharesize"] = 47643753692,
		["status"] = 0,
		["bancount"] = 0,
		["lastonline"] = "2006/10/24 18:54:55",
		["noleech"] = 0,
	},
	["192.168.92.93"] = {
		["nick"] = "InsoLent",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.93",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 17037408601,
		["lastonline"] = "2006/10/26 19:24:05",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.60.254"] = {
		["locknick"] = "",
		["nick"] = "Nickel",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 1219309928,
		["lastonline"] = "2006/08/10 18:38:33",
		["status"] = 0,
		["ip"] = "192.168.60.254",
	},
	["192.168.26.235"] = {
		["nick"] = "Dmitriy",
		["ip"] = "192.168.26.235",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["lastonline"] = "2006/07/13 20:58:26",
		["status"] = 0,
		["bancount"] = 0,
		["sharesize"] = 111920431775,
		["noleech"] = 0,
	},
	["192.168.37.67"] = {
		["nick"] = "DиZиLь",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.37.67",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 7488448160,
		["lastonline"] = "2006/10/20 21:30:49",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.15.159"] = {
		["nick"] = "kulibin",
		["ip"] = "192.168.15.159",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/04/28 16:49:54",
		["sharesize"] = 0,
		["fl"] = 1146208576,
	},
	["192.168.92.39"] = {
		["nick"] = "KOMATOZZ",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.39",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 62105672222,
		["lastonline"] = "2006/10/25 22:32:19",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.32.229"] = {
		["locknick"] = "",
		["nick"] = "Shark",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/10/01 01:05:51",
		["status"] = 0,
		["ip"] = "192.168.32.229",
	},
	["192.168.32.142"] = {
		["forwhat"] = 0,
		["nick"] = "wort",
		["ip"] = "192.168.32.142",
		["lastnicks"] = {
			[2] = "Xing2",
			[1] = "Xing",
			[3] = "OZzzz",
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/10/26 18:40:39",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 1862430187,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.92.88"] = {
		["nick"] = "inadequate",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.88",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 10539696813,
		["lastonline"] = "2006/10/25 11:35:42",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.22.149"] = {
		["locknick"] = "",
		["nick"] = "Vergil",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 103049597244,
		["lastonline"] = "2006/10/26 03:02:50",
		["status"] = 0,
		["ip"] = "192.168.22.149",
	},
	["192.168.56.248"] = {
		["forwhat"] = 0,
		["nick"] = "Fant",
		["fl"] = 1154975684,
		["when"] = "2006/09/05 00:14:28",
		["lastonline"] = "2006/10/26 17:56:36",
		["sharesize"] = 42297177338,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.56.248",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["bancount"] = 2,
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.62.141"] = {
		["nick"] = "Power",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.62.141",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/10/25 20:43:51",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.28.88"] = {
		["nick"] = "sasha",
		["ip"] = "192.168.28.88",
		["locknick"] = "",
		["fl"] = 1147956020,
		["sharesize"] = 13650030519,
		["status"] = 0,
		["lastonline"] = "2006/10/24 19:52:17",
		["maxnoleech"] = 0,
		["noleech"] = 28548083,
	},
	["192.168.15.204"] = {
		["locknick"] = "",
		["nick"] = "kulibin",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/05/01 23:01:38",
		["status"] = 0,
		["ip"] = "192.168.15.204",
	},
	["192.168.15.173"] = {
		["locknick"] = "",
		["nick"] = "kulibin",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/05/06 00:28:57",
		["status"] = 0,
		["ip"] = "192.168.15.173",
	},
	["192.168.20.31"] = {
		["forwhat"] = 0,
		["nick"] = "columb",
		["ip"] = "192.168.20.31",
		["sharesize"] = 69723997682,
		["lastonline"] = "2006/10/23 19:56:13",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.17.253"] = {
		["nick"] = "Tomcat",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.17.253",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 20530482228,
		["lastonline"] = "2006/10/20 21:21:20",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.50.247"] = {
		["locknick"] = "",
		["nick"] = "Gastiks",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 5355546328,
		["lastonline"] = "2006/10/15 19:56:59",
		["status"] = 0,
		["ip"] = "192.168.50.247",
	},
	["192.168.35.223"] = {
		["locknick"] = "",
		["nick"] = "MobilaMaster",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 70615662491,
		["lastonline"] = "2006/10/26 19:35:00",
		["status"] = 0,
		["ip"] = "192.168.35.223",
	},
	["192.168.52.203"] = {
		["locknick"] = "",
		["nick"] = "vadon",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 10951167710,
		["lastonline"] = "2006/10/13 18:36:09",
		["status"] = 0,
		["ip"] = "192.168.52.203",
	},
	["192.168.52.152"] = {
		["nick"] = "вася",
		["ip"] = "192.168.52.152",
		["locknick"] = "",
		["fl"] = 1155587426,
		["sharesize"] = 3725875533,
		["status"] = 0,
		["lastonline"] = "2006/10/13 23:53:24",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.40.130"] = {
		["nick"] = "LesteR",
		["lastnicks"] = {
			[1] = "",
			[2] = "BlackDeath",
		},
		["ip"] = "192.168.40.130",
		["locknick"] = "",
		["fl"] = 1161799051,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/26 14:18:28",
		["sharesize"] = 1423391742,
		["noleech"] = 0,
	},
	["192.168.32.190"] = {
		["locknick"] = "",
		["nick"] = "shpionKa",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 10594751750,
		["lastonline"] = "2006/08/23 21:13:02",
		["status"] = 0,
		["ip"] = "192.168.32.190",
	},
	["192.168.13.22"] = {
		["locknick"] = "",
		["nick"] = "EISET",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 11596842976,
		["lastonline"] = "2006/05/31 15:57:36",
		["status"] = 0,
		["ip"] = "192.168.13.22",
	},
	["192.168.72.206"] = {
		["locknick"] = "",
		["nick"] = "wR",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 11624468572,
		["lastonline"] = "2006/10/26 18:12:38",
		["status"] = 0,
		["ip"] = "192.168.72.206",
	},
	["192.168.22.100"] = {
		["nick"] = "Zorro",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.22.100",
		["sharesize"] = 9358003811,
		["status"] = 0,
		["lastonline"] = "2006/10/26 19:41:30",
		["bancount"] = 0,
		["noleech"] = 0,
	},
	["192.168.12.69"] = {
		["locknick"] = "",
		["nick"] = "Hammer",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 74614791931,
